

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
  1762  0671                     __ptext3:	
  1763 ;; *************** function _timer *****************
  1764 ;; Defined at:
  1765 ;;		line 137 in file "../EEPROM.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;		None               void
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          0       3       0       0       0
  1782 ;;      Totals:         0       3       0       0       0
  1783 ;;Total ram usage:        3 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    6
  1786 ;; This function calls:
  1787 ;;		_lcd_clear
  1788 ;;		_printf
  1789 ;; This function is called by:
  1790 ;;		_senhas
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _timer
  1796  0671                     _timer:	
  1797                           
  1798                           ;EEPROM.c: 138: GIE=0;
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _timer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1802  0671  138B               	bcf	11,7	;volatile
  1803  0672                     l2145:	
  1804                           ;EEPROM.c: 139: while(tempo<=30){
  1805                           
  1806  0672  301F               	movlw	31
  1807  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0675  0248               	subwf	_tempo,w
  1810  0676  1803               	btfsc	3,0
  1811  0677  2EB1               	goto	l2147
  1812                           
  1813                           ;EEPROM.c: 140: lcd_clear();
  1814  0678  120A  118A  27C8   	fcall	_lcd_clear
      +       120A  118A         
  1815                           
  1816                           ;EEPROM.c: 141: printf("Espere %ds",tempo);
  1817  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1818  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1819  067F  0848               	movf	_tempo,w
  1820  0680  00BB               	movwf	??_timer
  1821  0681  01BC               	clrf	??_timer+1
  1822  0682  083B               	movf	??_timer,w
  1823  0683  00AD               	movwf	?_printf
  1824  0684  083C               	movf	??_timer+1,w
  1825  0685  00AE               	movwf	?_printf+1
  1826  0686  3092               	movlw	(STR_13-__stringbase)& (0+255)
  1827  0687  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  1828                           
  1829                           ;EEPROM.c: 142: _delay((unsigned long)((500)*(4000000/4000.0)));
  1830  068C  3003               	movlw	3
  1831  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1832  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1833  068F  00BD               	movwf	??_timer+2
  1834  0690  308A               	movlw	138
  1835  0691  00BC               	movwf	??_timer+1
  1836  0692  3056               	movlw	86
  1837  0693  00BB               	movwf	??_timer
  1838  0694                     u2177:	
  1839  0694  0BBB               	decfsz	??_timer,f
  1840  0695  2E94               	goto	u2177
  1841  0696  0BBC               	decfsz	??_timer+1,f
  1842  0697  2E94               	goto	u2177
  1843  0698  0BBD               	decfsz	??_timer+2,f
  1844  0699  2E94               	goto	u2177
  1845  069A  2E9B               	nop2
  1846                           
  1847                           ;EEPROM.c: 143: _delay((unsigned long)((500)*(4000000/4000.0)));
  1848  069B  3003               	movlw	3
  1849  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1850  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1851  069E  00BD               	movwf	??_timer+2
  1852  069F  308A               	movlw	138
  1853  06A0  00BC               	movwf	??_timer+1
  1854  06A1  3056               	movlw	86
  1855  06A2  00BB               	movwf	??_timer
  1856  06A3                     u2187:	
  1857  06A3  0BBB               	decfsz	??_timer,f
  1858  06A4  2EA3               	goto	u2187
  1859  06A5  0BBC               	decfsz	??_timer+1,f
  1860  06A6  2EA3               	goto	u2187
  1861  06A7  0BBD               	decfsz	??_timer+2,f
  1862  06A8  2EA3               	goto	u2187
  1863  06A9  2EAA               	nop2
  1864                           
  1865                           ;EEPROM.c: 144: tempo++;
  1866  06AA  3001               	movlw	1
  1867  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1868  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1869  06AD  00BB               	movwf	??_timer
  1870  06AE  083B               	movf	??_timer,w
  1871  06AF  07C8               	addwf	_tempo,f
  1872  06B0  2E72               	goto	l2145
  1873  06B1                     l2147:	
  1874                           
  1875                           ;EEPROM.c: 145: }
  1876                           ;EEPROM.c: 146: tempo=0;
  1877  06B1  01C8               	clrf	_tempo
  1878                           
  1879                           ;EEPROM.c: 147: GIE=1;
  1880  06B2  178B               	bsf	11,7	;volatile
  1881  06B3  0008               	return
  1882  06B4                     __end_of_timer:	
  1883                           
  1884                           	psect	text4
  1885  020F                     __ptext4:	
  1886 ;; *************** function _entrada_senhas *****************
  1887 ;; Defined at:
  1888 ;;		line 55 in file "../EEPROM.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;		None               void
  1895 ;; Registers used:
  1896 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       3       0       0       0
  1905 ;;      Totals:         0       3       0       0       0
  1906 ;;Total ram usage:        3 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    6
  1909 ;; This function calls:
  1910 ;;		_write_ee
  1911 ;;		_lcd_clear
  1912 ;;		_printf
  1913 ;;		_lcd_write
  1914 ;; This function is called by:
  1915 ;;		_senhas
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _entrada_senhas
  1922  020F                     _entrada_senhas:	
  1923                           
  1924                           ;EEPROM.c: 56: INTE=0;
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _entrada_senhas: [allreg]
  1928  020F  120B               	bcf	11,4	;volatile
  1929                           
  1930                           ;EEPROM.c: 58: lcd_clear();
  1931  0210  120A  118A  27C8   	fcall	_lcd_clear
      +       120A  118A         
  1932                           
  1933                           ;EEPROM.c: 59: printf("Novas senhas:\nSenha 1:");
  1934  0215  300B               	movlw	(STR_1-__stringbase)& (0+255)
  1935  0216  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  1936                           
  1937                           ;EEPROM.c: 60: RA4 = 0;
  1938  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1939  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1940  021D  1205               	bcf	5,4	;volatile
  1941                           
  1942                           ;EEPROM.c: 61: lcd_write(0x0D);
  1943  021E  300D               	movlw	13
  1944  021F  120A  118A  2758   	fcall	_lcd_write
      +       120A  118A         
  1945                           
  1946                           ;EEPROM.c: 62: RA4 = 1;
  1947  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0226  1605               	bsf	5,4	;volatile
  1950  0227                     l1967:	
  1951                           ;EEPROM.c: 63: while(buffer==0xFF) asm("sleep");
  1952                           
  1953  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0229  0841               	movf	_buffer,w
  1956  022A  3AFF               	xorlw	255
  1957  022B  1D03               	btfss	3,2
  1958  022C  2A2F               	goto	l1969
  1959  022D  0063               	sleep	;# 
  1960  022E  2A27               	goto	l1967
  1961  022F                     l1969:	
  1962                           
  1963                           ;EEPROM.c: 64: write_ee(0x10,buffer);
  1964  022F  0841               	movf	_buffer,w
  1965  0230  00BB               	movwf	??_entrada_senhas
  1966  0231  083B               	movf	??_entrada_senhas,w
  1967  0232  00F6               	movwf	?_write_ee
  1968  0233  3010               	movlw	16
  1969  0234  120A  118A  27AB   	fcall	_write_ee
      +       120A  118A         
  1970  0239                     l107:	
  1971                           ;EEPROM.c: 65: while(!ok)asm("sleep");
  1972                           
  1973  0239  18F7               	btfsc	_ok/(0+8),_ok& (0+7)
  1974  023A  2A3D               	goto	l109
  1975  023B  0063               	sleep	;# 
  1976  023C  2A39               	goto	l107
  1977  023D                     l109:	
  1978                           
  1979                           ;EEPROM.c: 66: ok=0;
  1980  023D  10F7               	bcf	_ok/(0+8),_ok& (0+7)
  1981                           
  1982                           ;EEPROM.c: 67: printf("%d",buffer);
  1983  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1984  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0240  0841               	movf	_buffer,w
  1986  0241  00BB               	movwf	??_entrada_senhas
  1987  0242  01BC               	clrf	??_entrada_senhas+1
  1988  0243  083B               	movf	??_entrada_senhas,w
  1989  0244  00AD               	movwf	?_printf
  1990  0245  083C               	movf	??_entrada_senhas+1,w
  1991  0246  00AE               	movwf	?_printf+1
  1992  0247  309D               	movlw	(STR_2-__stringbase)& (0+255)
